   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 3282 0ffe 9923      		tst r25
 3283 1000 01F4      		brne .L368
 3284               	.LBB194:
 3285               	.LM500:
 3286 1002 2091 0000 		lds r18,RunParameter+24
 3287               	.LVL189:
 3288 1006 225E      		subi r18,lo8(-(30))
 3289 1008 8091 0000 		lds r24,RunParameter+23
 3290 100c 3AE0      		ldi r19,lo8(10)
 3291 100e 839F      		mul r24,r19
 3292 1010 C001      		movw r24,r0
 3293 1012 1124      		clr r1
 3294 1014 280F      		add r18,r24
 3295 1016 00C0      		rjmp .L369
 3296               	.LVL190:
 3297               	.L363:
 3298               	.LBE194:
 3299               	.LM501:
 3300 1018 9923      		tst r25
 3301 101a 01F4      		brne .L368
 3302               	.LBB195:
 3303               	.LM502:
 3304 101c 8091 0000 		lds r24,RunParameter+23
 3305 1020 2AE0      		ldi r18,lo8(10)
 3306 1022 829F      		mul r24,r18
 3307 1024 C001      		movw r24,r0
 3308 1026 1124      		clr r1
 3309 1028 2EE1      		ldi r18,lo8(30)
 3310               	.LVL191:
 3311 102a 281B      		sub r18,r24
 3312 102c 8091 0000 		lds r24,RunParameter+24
 3313 1030 281B      		sub r18,r24
 3314               	.LVL192:
 3315               	.L369:
 3316               	.LM503:
 3317 1032 822F      		mov r24,r18
 3318 1034 6AE0      		ldi r22,lo8(10)
 3319 1036 0E94 0000 		call __udivmodqi4
 3320 103a 8093 0000 		sts RunParameter+10,r24
 3321               	.LM504:
 3322 103e 822F      		mov r24,r18
 3323 1040 0E94 0000 		call __udivmodqi4
 3324 1044 9093 0000 		sts RunParameter+11,r25
 3325               	.LM505:
 3326 1048 0E94 0000 		call Write_time
 3327               	.LVL193:
 3328               	.LM506:
 3329 104c 1093 0000 		sts RunParameter+25,r17
 3330 1050 00C0      		rjmp .L368
 3331               	.L360:
 3332               	.LBE195:
 3333               	.LM507:
 3334 1052 8530      		cpi r24,lo8(5)
 3335 1054 01F4      		brne .L368
 3336               	.LM508:
 3337 1056 1092 0000 		sts RunParameter+25,__zero_reg__
 3338               	.L368:
 3339               	/* epilogue: frame size=0 */
 3340 105a 1F91      		pop r17
 3341 105c 0895      		ret
 3342               	/* epilogue end (size=2) */
 3343               	/* function AjustTimerMonthly size 82 (79) */
 3344               	.LFE58:
 3346               	.global	Voice_Init
 3348               	Voice_Init:
 3349               	.LFB59:
 3350               	.LM509:
 3351               	/* prologue: frame size=0 */
 3352               	/* prologue end (size=0) */
 3353               	.LM510:
 3354 105e AA9A      		sbi 53-0x20,2
 3355               	.LM511:
 3356 1060 A298      		cbi 52-0x20,2
 3357               	.LM512:
 3358 1062 A39A      		sbi 52-0x20,3
 3359               	.LM513:
 3360 1064 A49A      		sbi 52-0x20,4
 3361               	/* epilogue: frame size=0 */
 3362 1066 0895      		ret
 3363               	/* epilogue end (size=1) */
 3364               	/* function Voice_Init size 5 (4) */
 3365               	.LFE59:
 3367               	.global	SPEEK_Time
 3369               	SPEEK_Time:
 3370               	.LFB60:
 3371               	.LM514:
 3372               	/* prologue: frame size=0 */
 3373               	/* prologue end (size=0) */
 3374               	.LM515:
 3375 1068 9091 0000 		lds r25,SPEEK_TIME_Status
 3376 106c 9B30      		cpi r25,lo8(11)
 3377 106e 01F4      		brne .+2
 3378 1070 00C0      		rjmp .L385
 3379               	.LM516:
 3380 1072 9C30      		cpi r25,lo8(12)
 3381 1074 00F4      		brsh .L397
 3382 1076 9530      		cpi r25,lo8(5)
 3383 1078 01F4      		brne .+2
 3384 107a 00C0      		rjmp .L379
 3385 107c 9630      		cpi r25,lo8(6)
 3386 107e 00F4      		brsh .L398
 3387 1080 9230      		cpi r25,lo8(2)
 3388 1082 01F4      		brne .+2
 3389 1084 00C0      		rjmp .L376
 3390 1086 9330      		cpi r25,lo8(3)
 3391 1088 00F4      		brsh .L399
 3392 108a 9923      		tst r25
 3393 108c 01F4      		brne .+2
 3394 108e 00C0      		rjmp .L374
 3395 1090 9130      		cpi r25,lo8(1)
 3396 1092 01F0      		breq .+2
 3397 1094 00C0      		rjmp .L486
 3398 1096 00C0      		rjmp .L375
 3399               	.L399:
 3400 1098 9330      		cpi r25,lo8(3)
 3401 109a 01F4      		brne .+2
 3402 109c 00C0      		rjmp .L377
 3403 109e 9430      		cpi r25,lo8(4)
 3404 10a0 01F0      		breq .+2
 3405 10a2 00C0      		rjmp .L486
 3406 10a4 00C0      		rjmp .L378
 3407               	.L398:
 3408 10a6 9830      		cpi r25,lo8(8)
 3409 10a8 01F4      		brne .+2
 3410 10aa 00C0      		rjmp .L382
 3411 10ac 9930      		cpi r25,lo8(9)
 3412 10ae 00F4      		brsh .L400
 3413 10b0 9630      		cpi r25,lo8(6)
 3414 10b2 01F4      		brne .+2
 3415 10b4 00C0      		rjmp .L380
 3416 10b6 9730      		cpi r25,lo8(7)
 3417 10b8 01F0      		breq .+2
 3418 10ba 00C0      		rjmp .L486
 3419 10bc 00C0      		rjmp .L381
 3420               	.L400:
 3421 10be 9930      		cpi r25,lo8(9)
 3422 10c0 01F4      		brne .+2
 3423 10c2 00C0      		rjmp .L383
 3424 10c4 9A30      		cpi r25,lo8(10)
 3425 10c6 01F0      		breq .+2
 3426 10c8 00C0      		rjmp .L486
 3427 10ca 00C0      		rjmp .L384
 3428               	.L397:
 3429 10cc 9131      		cpi r25,lo8(17)
 3430 10ce 01F4      		brne .+2
 3431 10d0 00C0      		rjmp .L391
 3432 10d2 9231      		cpi r25,lo8(18)
 3433 10d4 00F4      		brsh .L401
 3434 10d6 9E30      		cpi r25,lo8(14)
 3435 10d8 01F4      		brne .+2
 3436 10da 00C0      		rjmp .L388
 3437 10dc 9F30      		cpi r25,lo8(15)
 3438 10de 00F4      		brsh .L402
 3439 10e0 9C30      		cpi r25,lo8(12)
 3440 10e2 01F4      		brne .+2
 3441 10e4 00C0      		rjmp .L386
 3442 10e6 9D30      		cpi r25,lo8(13)
 3443 10e8 01F0      		breq .+2
 3444 10ea 00C0      		rjmp .L486
 3445 10ec 00C0      		rjmp .L387
 3446               	.L402:
 3447 10ee 9F30      		cpi r25,lo8(15)
 3448 10f0 01F4      		brne .+2
 3449 10f2 00C0      		rjmp .L389
 3450 10f4 9031      		cpi r25,lo8(16)
 3451 10f6 01F0      		breq .+2
 3452 10f8 00C0      		rjmp .L486
 3453 10fa 00C0      		rjmp .L390
 3454               	.L401:
 3455 10fc 9431      		cpi r25,lo8(20)
 3456 10fe 01F4      		brne .+2
 3457 1100 00C0      		rjmp .L394
 3458 1102 9531      		cpi r25,lo8(21)
 3459 1104 00F4      		brsh .L403
 3460 1106 9231      		cpi r25,lo8(18)
 3461 1108 01F4      		brne .+2
 3462 110a 00C0      		rjmp .L392
 3463 110c 9331      		cpi r25,lo8(19)
 3464 110e 01F0      		breq .+2
 3465 1110 00C0      		rjmp .L486
 3466 1112 00C0      		rjmp .L393
 3467               	.L403:
 3468 1114 9436      		cpi r25,lo8(100)
 3469 1116 01F4      		brne .+2
 3470 1118 00C0      		rjmp .L395
 3471 111a 9536      		cpi r25,lo8(101)
 3472 111c 01F0      		breq .+2
 3473 111e 00C0      		rjmp .L486
 3474 1120 00C0      		rjmp .L396
 3475               	.L374:
 3476               	.LM517:
 3477 1122 1092 0000 		sts inVoice,__zero_reg__
 3478 1126 0895      		ret
 3479               	.L375:
 3480               	.LM518:
 3481 1128 89E1      		ldi r24,lo8(25)
 3482 112a 8093 0000 		sts PLUSE_Number,r24
 3483               	.LM519:
 3484 112e 9093 0000 		sts PLUSE_Status,r25
 3485               	.LM520:
 3486 1132 82E0      		ldi r24,lo8(2)
 3487 1134 00C0      		rjmp .L487
 3488               	.L376:
 3489               	.LM521:
 3490 1136 8091 0000 		lds r24,PLUSE_Status
 3491 113a 8823      		tst r24
 3492 113c 01F0      		breq .+2
 3493 113e 00C0      		rjmp .L486
 3494 1140 9A9B      		sbis 51-0x20,2
 3495 1142 00C0      		rjmp .L486
 3496               	.LM522:
 3497 1144 86E1      		ldi r24,lo8(22)
 3498 1146 8093 0000 		sts PLUSE_Number,r24
 3499               	.LM523:
 3500 114a 81E0      		ldi r24,lo8(1)
 3501 114c 8093 0000 		sts PLUSE_Status,r24
 3502               	.LM524:
 3503 1150 83E0      		ldi r24,lo8(3)
 3504               	.LVL194:
 3505               	.L487:
 3506 1152 8093 0000 		sts SPEEK_TIME_Status,r24
 3507 1156 0895      		ret
 3508               	.LVL195:
 3509               	.L377:
 3510               	.LM525:
 3511 1158 8091 0000 		lds r24,PLUSE_Status
 3512 115c 8823      		tst r24
 3513 115e 01F0      		breq .+2
 3514 1160 00C0      		rjmp .L486
 3515 1162 9A9B      		sbis 51-0x20,2
 3516 1164 00C0      		rjmp .L486
 3517               	.LM526:
 3518 1166 8091 0000 		lds r24,RunParameter+8
 3519 116a 2AE0      		ldi r18,lo8(10)
 3520 116c 829F      		mul r24,r18
 3521 116e C001      		movw r24,r0
 3522 1170 1124      		clr r1
 3523 1172 2091 0000 		lds r18,RunParameter+9
 3524               	.LVL196:
 3525 1176 280F      		add r18,r24
 3526               	.LM527:
 3527 1178 2730      		cpi r18,lo8(7)
 3528 117a 00F0      		brlo .L414
 3529               	.LM528:
 3530 117c 822F      		mov r24,r18
 3531 117e 8750      		subi r24,lo8(-(-7))
 3532 1180 8630      		cpi r24,lo8(6)
 3533 1182 00F4      		brsh .L410
 3534               	.LM529:
 3535 1184 8CE1      		ldi r24,lo8(28)
 3536 1186 00C0      		rjmp .L495
 3537               	.L410:
 3538               	.LM530:
 3539 1188 822F      		mov r24,r18
 3540 118a 8D50      		subi r24,lo8(-(-13))
 3541 118c 8630      		cpi r24,lo8(6)
 3542 118e 00F4      		brsh .L412
 3543               	.LM531:
 3544 1190 8DE1      		ldi r24,lo8(29)
 3545 1192 00C0      		rjmp .L495
 3546               	.L412:
 3547               	.LM532:
 3548 1194 2351      		subi r18,lo8(-(-19))
 3549 1196 2530      		cpi r18,lo8(5)
 3550 1198 00F4      		brsh .L414
 3551               	.LM533:
 3552 119a 8EE1      		ldi r24,lo8(30)
 3553               	.L495:
 3554 119c 8093 0000 		sts PLUSE_Number,r24
 3555               	.LM534:
 3556 11a0 81E0      		ldi r24,lo8(1)
 3557 11a2 8093 0000 		sts PLUSE_Status,r24
 3558               	.L414:
 3559               	.LM535:
 3560 11a6 84E0      		ldi r24,lo8(4)
 3561 11a8 00C0      		rjmp .L487
 3562               	.LVL197:
 3563               	.L378:
 3564               	.LM536:
 3565 11aa 8091 0000 		lds r24,PLUSE_Status
 3566 11ae 8823      		tst r24
 3567 11b0 01F0      		breq .+2
 3568 11b2 00C0      		rjmp .L486
 3569 11b4 9A9B      		sbis 51-0x20,2
 3570 11b6 00C0      		rjmp .L486
 3571               	.LM537:
 3572 11b8 8091 0000 		lds r24,RunParameter+8
 3573 11bc 8230      		cpi r24,lo8(2)
 3574 11be 00F0      		brlo .L418
 3575               	.LM538:
 3576 11c0 8F5F      		subi r24,lo8(-(1))
 3577 11c2 8093 0000 		sts PLUSE_Number,r24
 3578               	.LM539:
 3579 11c6 81E0      		ldi r24,lo8(1)
 3580 11c8 8093 0000 		sts PLUSE_Status,r24
 3581               	.L418:
 3582               	.LM540:
 3583 11cc 85E0      		ldi r24,lo8(5)
 3584 11ce 00C0      		rjmp .L487
 3585               	.L379:
 3586               	.LM541:
 3587 11d0 8091 0000 		lds r24,PLUSE_Status
 3588 11d4 8823      		tst r24
 3589 11d6 01F0      		breq .+2
 3590 11d8 00C0      		rjmp .L486
 3591 11da 9A9B      		sbis 51-0x20,2
 3592 11dc 00C0      		rjmp .L486
 3593               	.LM542:
 3594 11de 8091 0000 		lds r24,RunParameter+8
 3595 11e2 8823      		tst r24
 3596 11e4 01F0      		breq .L422
 3597               	.LM543:
 3598 11e6 8BE0      		ldi r24,lo8(11)
 3599 11e8 8093 0000 		sts PLUSE_Number,r24
 3600               	.LM544:
 3601 11ec 81E0      		ldi r24,lo8(1)
 3602 11ee 8093 0000 		sts PLUSE_Status,r24
 3603               	.L422:
 3604               	.LM545:
 3605 11f2 86E0      		ldi r24,lo8(6)
 3606 11f4 00C0      		rjmp .L487
 3607               	.L380:
 3608               	.LM546:
 3609 11f6 8091 0000 		lds r24,PLUSE_Status
 3610 11fa 8823      		tst r24
 3611 11fc 01F0      		breq .+2
 3612 11fe 00C0      		rjmp .L486
 3613 1200 9A9B      		sbis 51-0x20,2
 3614 1202 00C0      		rjmp .L486
 3615               	.LM547:
 3616 1204 9091 0000 		lds r25,RunParameter+9
 3617 1208 9923      		tst r25
 3618 120a 01F4      		brne .L426
 3619 120c 8091 0000 		lds r24,RunParameter+8
 3620 1210 8823      		tst r24
 3621 1212 01F4      		brne .L494
 3622               	.L426:
 3623               	.LM548:
 3624 1214 9F5F      		subi r25,lo8(-(1))
 3625 1216 9093 0000 		sts PLUSE_Number,r25
 3626               	.LM549:
 3627 121a 81E0      		ldi r24,lo8(1)
 3628 121c 8093 0000 		sts PLUSE_Status,r24
 3629               	.L494:
 3630               	.LM550:
 3631 1220 87E0      		ldi r24,lo8(7)
 3632 1222 00C0      		rjmp .L487
 3633               	.L381:
 3634               	.LM551:
 3635 1224 8091 0000 		lds r24,PLUSE_Status
 3636 1228 8823      		tst r24
 3637 122a 01F0      		breq .+2
 3638 122c 00C0      		rjmp .L486
 3639 122e 9A9B      		sbis 51-0x20,2
 3640 1230 00C0      		rjmp .L486
 3641               	.LM552:
 3642 1232 8DE0      		ldi r24,lo8(13)
 3643 1234 8093 0000 		sts PLUSE_Number,r24
 3644               	.LM553:
 3645 1238 81E0      		ldi r24,lo8(1)
 3646 123a 8093 0000 		sts PLUSE_Status,r24
 3647               	.LM554:
 3648 123e 88E0      		ldi r24,lo8(8)
 3649 1240 00C0      		rjmp .L487
 3650               	.L382:
 3651               	.LM555:
 3652 1242 8091 0000 		lds r24,PLUSE_Status
 3653 1246 8823      		tst r24
 3654 1248 01F0      		breq .+2
 3655 124a 00C0      		rjmp .L486
 3656 124c 9A9B      		sbis 51-0x20,2
 3657 124e 00C0      		rjmp .L486
 3658               	.LM556:
 3659 1250 8091 0000 		lds r24,RunParameter+10
 3660 1254 8823      		tst r24
 3661 1256 01F4      		brne .L433
 3662 1258 8091 0000 		lds r24,RunParameter+11
 3663 125c 8823      		tst r24
 3664 125e 01F4      		brne .L435
 3665               	.LM557:
 3666 1260 8AE1      		ldi r24,lo8(26)
 3667 1262 00C0      		rjmp .L496
 3668               	.L433:
 3669               	.LM558:
 3670 1264 8230      		cpi r24,lo8(2)
 3671 1266 00F0      		brlo .L435
 3672               	.LM559:
 3673 1268 8F5F      		subi r24,lo8(-(1))
 3674               	.L496:
 3675 126a 8093 0000 		sts PLUSE_Number,r24
 3676               	.LM560:
 3677 126e 81E0      		ldi r24,lo8(1)
 3678 1270 8093 0000 		sts PLUSE_Status,r24
 3679               	.L435:
 3680               	.LM561:
 3681 1274 89E0      		ldi r24,lo8(9)
 3682 1276 00C0      		rjmp .L487
 3683               	.L383:
 3684               	.LM562:
 3685 1278 8091 0000 		lds r24,PLUSE_Status
 3686 127c 8823      		tst r24
 3687 127e 01F0      		breq .+2
 3688 1280 00C0      		rjmp .L486
 3689 1282 9A9B      		sbis 51-0x20,2
 3690 1284 00C0      		rjmp .L486
 3691               	.LM563:
 3692 1286 8091 0000 		lds r24,RunParameter+10
 3693 128a 8823      		tst r24
 3694 128c 01F4      		brne .L440
 3695 128e 8091 0000 		lds r24,RunParameter+11
 3696 1292 8823      		tst r24
 3697 1294 01F4      		brne .L442
 3698 1296 00C0      		rjmp .L491
 3699               	.L440:
 3700               	.LM564:
 3701 1298 8BE0      		ldi r24,lo8(11)
 3702 129a 8093 0000 		sts PLUSE_Number,r24
 3703               	.LM565:
 3704 129e 81E0      		ldi r24,lo8(1)
 3705 12a0 00C0      		rjmp .L489
 3706               	.L442:
 3707               	.LM566:
 3708 12a2 81E0      		ldi r24,lo8(1)
 3709 12a4 8093 0000 		sts PLUSE_Number,r24
 3710               	.L489:
 3711               	.LM567:
 3712 12a8 8093 0000 		sts PLUSE_Status,r24
 3713               	.L491:
 3714               	.LM568:
 3715 12ac 8AE0      		ldi r24,lo8(10)
 3716 12ae 00C0      		rjmp .L487
 3717               	.L384:
 3718               	.LM569:
 3719 12b0 8091 0000 		lds r24,PLUSE_Status
 3720 12b4 8823      		tst r24
 3721 12b6 01F0      		breq .+2
 3722 12b8 00C0      		rjmp .L486
 3723 12ba 9A9B      		sbis 51-0x20,2
 3724 12bc 00C0      		rjmp .L486
 3725               	.LM570:
 3726 12be 8091 0000 		lds r24,RunParameter+11
 3727 12c2 8823      		tst r24
 3728 12c4 01F0      		breq .L488
 3729               	.LM571:
 3730 12c6 8F5F      		subi r24,lo8(-(1))
 3731 12c8 8093 0000 		sts PLUSE_Number,r24
 3732               	.LM572:
 3733 12cc 81E0      		ldi r24,lo8(1)
 3734 12ce 8093 0000 		sts PLUSE_Status,r24
 3735               	.L488:
 3736               	.LM573:
 3737 12d2 8BE0      		ldi r24,lo8(11)
 3738 12d4 00C0      		rjmp .L487
 3739               	.L385:
 3740               	.LM574:
 3741 12d6 8091 0000 		lds r24,PLUSE_Status
 3742 12da 8823      		tst r24
 3743 12dc 01F0      		breq .+2
 3744 12de 00C0      		rjmp .L486
 3745 12e0 9A9B      		sbis 51-0x20,2
 3746 12e2 00C0      		rjmp .L486
 3747               	.LM575:
 3748 12e4 8091 0000 		lds r24,RunParameter+10
 3749 12e8 8823      		tst r24
 3750 12ea 01F4      		brne .L452
 3751 12ec 8091 0000 		lds r24,RunParameter+11
 3752 12f0 8823      		tst r24
 3753 12f2 01F0      		breq .L490
 3754               	.L452:
 3755               	.LM576:
 3756 12f4 8EE0      		ldi r24,lo8(14)
 3757 12f6 8093 0000 		sts PLUSE_Number,r24
 3758               	.LM577:
 3759 12fa 81E0      		ldi r24,lo8(1)
 3760 12fc 8093 0000 		sts PLUSE_Status,r24
 3761               	.L490:
 3762               	.LM578:
 3763 1300 8CE0      		ldi r24,lo8(12)
 3764 1302 00C0      		rjmp .L487
 3765               	.L386:
 3766               	.LM579:
 3767 1304 8091 0000 		lds r24,PLUSE_Status
 3768 1308 8823      		tst r24
 3769 130a 01F0      		breq .+2
 3770 130c 00C0      		rjmp .L486
 3771 130e 9A9B      		sbis 51-0x20,2
 3772 1310 00C0      		rjmp .L486
 3773               	.LM580:
 3774 1312 88EE      		ldi r24,lo8(1000)
 3775 1314 93E0      		ldi r25,hi8(1000)
 3776 1316 9093 0000 		sts (SPEEK_TIME_Delay)+1,r25
