   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 2352 0b64 DB98      		cbi 59-0x20,3
 2353               	.LM364:
 2354 0b66 DC98      		cbi 59-0x20,4
 2355               	.LM365:
 2356 0b68 8C91      		ld r24,X
 2357 0b6a 90E0      		ldi r25,lo8(0)
 2358 0b6c 022E      		mov r0,r18
 2359 0b6e 00C0      		rjmp 2f
 2360 0b70 9595      	1:	asr r25
 2361 0b72 8795      		ror r24
 2362 0b74 0A94      	2:	dec r0
 2363 0b76 02F4      		brpl 1b
 2364 0b78 80FF      		sbrs r24,0
 2365 0b7a 00C0      		rjmp .L208
 2366               	.LM366:
 2367 0b7c 949A      		sbi 50-0x20,4
 2368               	.LM367:
 2369 0b7e D99A      		sbi 59-0x20,1
 2370               	.LM368:
 2371 0b80 DB9A      		sbi 59-0x20,3
 2372               	.L208:
 2373               	.LM369:
 2374 0b82 8081      		ld r24,Z
 2375 0b84 90E0      		ldi r25,lo8(0)
 2376 0b86 022E      		mov r0,r18
 2377 0b88 00C0      		rjmp 2f
 2378 0b8a 9595      	1:	asr r25
 2379 0b8c 8795      		ror r24
 2380 0b8e 0A94      	2:	dec r0
 2381 0b90 02F4      		brpl 1b
 2382 0b92 80FF      		sbrs r24,0
 2383 0b94 00C0      		rjmp .L210
 2384               	.LM370:
 2385 0b96 959A      		sbi 50-0x20,5
 2386               	.LM371:
 2387 0b98 DA9A      		sbi 59-0x20,2
 2388               	.LM372:
 2389 0b9a DC9A      		sbi 59-0x20,4
 2390               	.L210:
 2391               	.LM373:
 2392 0b9c 9398      		cbi 50-0x20,3
 2393               	.LM374:
 2394 0b9e 939A      		sbi 50-0x20,3
 2395 0ba0 2150      		subi r18,lo8(-(-1))
 2396 0ba2 3040      		sbci r19,hi8(-(-1))
 2397               	.LM375:
 2398 0ba4 8FEF      		ldi r24,hi8(-1)
 2399 0ba6 2F3F      		cpi r18,lo8(-1)
 2400 0ba8 3807      		cpc r19,r24
 2401 0baa 01F4      		brne .L207
 2402               	.LM376:
 2403 0bac 4F5F      		subi r20,lo8(-(1))
 2404 0bae 4830      		cpi r20,lo8(8)
 2405 0bb0 01F4      		brne .+2
 2406 0bb2 00C0      		rjmp .L152
 2407               	.LM377:
 2408 0bb4 1196      		adiw r26,1
 2409               	.LM378:
 2410 0bb6 3196      		adiw r30,1
 2411 0bb8 00C0      		rjmp .L214
 2412               	.LVL160:
 2413               	.L487:
 2414               	.LM379:
 2415 0bba 8730      		cpi r24,lo8(7)
 2416 0bbc 01F0      		breq .+2
 2417 0bbe 00C0      		rjmp .L489
 2418 0bc0 00C0      		rjmp .L215
 2419               	.L217:
 2420               	.LM380:
 2421 0bc2 9498      		cbi 50-0x20,4
 2422               	.LM381:
 2423 0bc4 9598      		cbi 50-0x20,5
 2424               	.LM382:
 2425 0bc6 D998      		cbi 59-0x20,1
 2426               	.LM383:
 2427 0bc8 DA98      		cbi 59-0x20,2
 2428               	.LM384:
 2429 0bca DB98      		cbi 59-0x20,3
 2430               	.LM385:
 2431 0bcc DC98      		cbi 59-0x20,4
 2432               	.LM386:
 2433 0bce 8C91      		ld r24,X
 2434 0bd0 90E0      		ldi r25,lo8(0)
 2435 0bd2 022E      		mov r0,r18
 2436 0bd4 00C0      		rjmp 2f
 2437 0bd6 9595      	1:	asr r25
 2438 0bd8 8795      		ror r24
 2439 0bda 0A94      	2:	dec r0
 2440 0bdc 02F4      		brpl 1b
 2441 0bde 80FD      		sbrc r24,0
 2442               	.LM387:
 2443 0be0 949A      		sbi 50-0x20,4
 2444               	.L218:
 2445               	.LM388:
 2446 0be2 8091 0000 		lds r24,display_cnt
 2447 0be6 8630      		cpi r24,lo8(6)
 2448 0be8 00F0      		brlo .L220
 2449 0bea 4630      		cpi r20,lo8(6)
 2450 0bec 00F4      		brsh .L220
 2451               	.LM389:
 2452 0bee 8081      		ld r24,Z
 2453 0bf0 90E0      		ldi r25,lo8(0)
 2454 0bf2 022E      		mov r0,r18
 2455 0bf4 00C0      		rjmp 2f
 2456 0bf6 9595      	1:	asr r25
 2457 0bf8 8795      		ror r24
 2458 0bfa 0A94      	2:	dec r0
 2459 0bfc 02F4      		brpl 1b
 2460 0bfe 80FF      		sbrs r24,0
 2461 0c00 00C0      		rjmp .L223
 2462 0c02 00C0      		rjmp .L516
 2463               	.L220:
 2464               	.LM390:
 2465 0c04 8091 0000 		lds r24,display_cnt
 2466 0c08 8630      		cpi r24,lo8(6)
 2467 0c0a 00F0      		brlo .L225
 2468 0c0c 4630      		cpi r20,lo8(6)
 2469 0c0e 00F0      		brlo .L225
 2470               	.LM391:
 2471 0c10 8081      		ld r24,Z
 2472 0c12 90E0      		ldi r25,lo8(0)
 2473 0c14 022E      		mov r0,r18
 2474 0c16 00C0      		rjmp 2f
 2475 0c18 9595      	1:	asr r25
 2476 0c1a 8795      		ror r24
 2477 0c1c 0A94      	2:	dec r0
 2478 0c1e 02F4      		brpl 1b
 2479 0c20 80FF      		sbrs r24,0
 2480 0c22 00C0      		rjmp .L223
 2481               	.LM392:
 2482 0c24 959A      		sbi 50-0x20,5
 2483               	.L516:
 2484               	.LM393:
 2485 0c26 DA9A      		sbi 59-0x20,2
 2486 0c28 00C0      		rjmp .L223
 2487               	.L225:
 2488               	.LM394:
 2489 0c2a 8081      		ld r24,Z
 2490 0c2c 90E0      		ldi r25,lo8(0)
 2491 0c2e 022E      		mov r0,r18
 2492 0c30 00C0      		rjmp 2f
 2493 0c32 9595      	1:	asr r25
 2494 0c34 8795      		ror r24
 2495 0c36 0A94      	2:	dec r0
 2496 0c38 02F4      		brpl 1b
 2497 0c3a 80FD      		sbrc r24,0
 2498               	.LM395:
 2499 0c3c 959A      		sbi 50-0x20,5
 2500               	.L223:
 2501               	.LM396:
 2502 0c3e 9398      		cbi 50-0x20,3
 2503               	.LM397:
 2504 0c40 939A      		sbi 50-0x20,3
 2505 0c42 2150      		subi r18,lo8(-(-1))
 2506 0c44 3040      		sbci r19,hi8(-(-1))
 2507               	.LM398:
 2508 0c46 8FEF      		ldi r24,hi8(-1)
 2509 0c48 2F3F      		cpi r18,lo8(-1)
 2510 0c4a 3807      		cpc r19,r24
 2511 0c4c 01F0      		breq .+2
 2512 0c4e 00C0      		rjmp .L217
 2513 0c50 4F5F      		subi r20,lo8(-(1))
 2514 0c52 5F4F      		sbci r21,hi8(-(1))
 2515               	.LM399:
 2516 0c54 4830      		cpi r20,8
 2517 0c56 5105      		cpc r21,__zero_reg__
 2518 0c58 01F4      		brne .+2
 2519 0c5a 00C0      		rjmp .L152
 2520               	.LM400:
 2521 0c5c 1196      		adiw r26,1
 2522               	.LM401:
 2523 0c5e 3196      		adiw r30,1
 2524 0c60 00C0      		rjmp .L232
 2525               	.L489:
 2526               	.LM402:
 2527 0c62 8830      		cpi r24,lo8(8)
 2528 0c64 01F0      		breq .+2
 2529 0c66 00C0      		rjmp .L491
 2530 0c68 00C0      		rjmp .L233
 2531               	.L235:
 2532               	.LM403:
 2533 0c6a 9498      		cbi 50-0x20,4
 2534               	.LM404:
 2535 0c6c 9598      		cbi 50-0x20,5
 2536               	.LM405:
 2537 0c6e D998      		cbi 59-0x20,1
 2538               	.LM406:
 2539 0c70 DA98      		cbi 59-0x20,2
 2540               	.LM407:
 2541 0c72 DB98      		cbi 59-0x20,3
 2542               	.LM408:
 2543 0c74 DC98      		cbi 59-0x20,4
 2544               	.LM409:
 2545 0c76 8C91      		ld r24,X
 2546 0c78 90E0      		ldi r25,lo8(0)
 2547 0c7a 022E      		mov r0,r18
 2548 0c7c 00C0      		rjmp 2f
 2549 0c7e 9595      	1:	asr r25
 2550 0c80 8795      		ror r24
 2551 0c82 0A94      	2:	dec r0
 2552 0c84 02F4      		brpl 1b
 2553 0c86 80FD      		sbrc r24,0
 2554               	.LM410:
 2555 0c88 949A      		sbi 50-0x20,4
 2556               	.L236:
 2557               	.LM411:
 2558 0c8a 8091 0000 		lds r24,display_cnt
 2559 0c8e 8630      		cpi r24,lo8(6)
 2560 0c90 00F0      		brlo .L238
 2561 0c92 4630      		cpi r20,lo8(6)
 2562 0c94 00F4      		brsh .L238
 2563               	.LM412:
 2564 0c96 8081      		ld r24,Z
 2565 0c98 90E0      		ldi r25,lo8(0)
 2566 0c9a 022E      		mov r0,r18
 2567 0c9c 00C0      		rjmp 2f
 2568 0c9e 9595      	1:	asr r25
 2569 0ca0 8795      		ror r24
 2570 0ca2 0A94      	2:	dec r0
 2571 0ca4 02F4      		brpl 1b
 2572 0ca6 80FF      		sbrs r24,0
 2573 0ca8 00C0      		rjmp .L241
 2574               	.LM413:
 2575 0caa DA9A      		sbi 59-0x20,2
 2576 0cac 00C0      		rjmp .L241
 2577               	.L238:
 2578               	.LM414:
 2579 0cae 8091 0000 		lds r24,display_cnt
 2580 0cb2 8630      		cpi r24,lo8(6)
 2581 0cb4 00F0      		brlo .L243
 2582 0cb6 4630      		cpi r20,lo8(6)
 2583 0cb8 00F0      		brlo .L243
 2584               	.LM415:
 2585 0cba 8081      		ld r24,Z
 2586 0cbc 90E0      		ldi r25,lo8(0)
 2587 0cbe 022E      		mov r0,r18
 2588 0cc0 00C0      		rjmp 2f
 2589 0cc2 9595      	1:	asr r25
 2590 0cc4 8795      		ror r24
 2591 0cc6 0A94      	2:	dec r0
 2592 0cc8 02F4      		brpl 1b
 2593 0cca 80FF      		sbrs r24,0
 2594 0ccc 00C0      		rjmp .L241
 2595               	.LM416:
 2596 0cce DC9A      		sbi 59-0x20,4
 2597 0cd0 00C0      		rjmp .L241
 2598               	.L243:
 2599               	.LM417:
 2600 0cd2 8081      		ld r24,Z
 2601 0cd4 90E0      		ldi r25,lo8(0)
 2602 0cd6 022E      		mov r0,r18
 2603 0cd8 00C0      		rjmp 2f
 2604 0cda 9595      	1:	asr r25
 2605 0cdc 8795      		ror r24
 2606 0cde 0A94      	2:	dec r0
 2607 0ce0 02F4      		brpl 1b
 2608 0ce2 80FD      		sbrc r24,0
 2609               	.LM418:
 2610 0ce4 959A      		sbi 50-0x20,5
 2611               	.L241:
 2612               	.LM419:
 2613 0ce6 9398      		cbi 50-0x20,3
 2614               	.LM420:
 2615 0ce8 939A      		sbi 50-0x20,3
 2616 0cea 2150      		subi r18,lo8(-(-1))
 2617 0cec 3040      		sbci r19,hi8(-(-1))
 2618               	.LM421:
 2619 0cee 8FEF      		ldi r24,hi8(-1)
 2620 0cf0 2F3F      		cpi r18,lo8(-1)
 2621 0cf2 3807      		cpc r19,r24
 2622 0cf4 01F0      		breq .+2
 2623 0cf6 00C0      		rjmp .L235
 2624 0cf8 4F5F      		subi r20,lo8(-(1))
 2625 0cfa 5F4F      		sbci r21,hi8(-(1))
 2626               	.LM422:
 2627 0cfc 4830      		cpi r20,8
 2628 0cfe 5105      		cpc r21,__zero_reg__
 2629 0d00 01F4      		brne .+2
 2630 0d02 00C0      		rjmp .L152
 2631               	.LM423:
 2632 0d04 1196      		adiw r26,1
 2633               	.LM424:
 2634 0d06 3196      		adiw r30,1
 2635 0d08 00C0      		rjmp .L250
 2636               	.L491:
 2637               	.LM425:
 2638 0d0a 8930      		cpi r24,lo8(9)
 2639 0d0c 01F0      		breq .+2
 2640 0d0e 00C0      		rjmp .L493
 2641 0d10 00C0      		rjmp .L251
 2642               	.L253:
 2643               	.LM426:
 2644 0d12 9498      		cbi 50-0x20,4
 2645               	.LM427:
 2646 0d14 9598      		cbi 50-0x20,5
 2647               	.LM428:
 2648 0d16 D998      		cbi 59-0x20,1
 2649               	.LM429:
 2650 0d18 DA98      		cbi 59-0x20,2
 2651               	.LM430:
 2652 0d1a DB98      		cbi 59-0x20,3
 2653               	.LM431:
 2654 0d1c DC98      		cbi 59-0x20,4
 2655               	.LM432:
 2656 0d1e 8C91      		ld r24,X
 2657 0d20 90E0      		ldi r25,lo8(0)
 2658 0d22 022E      		mov r0,r18
 2659 0d24 00C0      		rjmp 2f
 2660 0d26 9595      	1:	asr r25
 2661 0d28 8795      		ror r24
 2662 0d2a 0A94      	2:	dec r0
 2663 0d2c 02F4      		brpl 1b
 2664 0d2e 80FD      		sbrc r24,0
 2665               	.LM433:
 2666 0d30 D99A      		sbi 59-0x20,1
 2667               	.L254:
 2668               	.LM434:
 2669 0d32 8091 0000 		lds r24,display_cnt
 2670 0d36 8630      		cpi r24,lo8(6)
 2671 0d38 00F0      		brlo .L256
 2672 0d3a 4630      		cpi r20,lo8(6)
 2673 0d3c 00F4      		brsh .L256
 2674               	.LM435:
 2675 0d3e 8081      		ld r24,Z
 2676 0d40 90E0      		ldi r25,lo8(0)
 2677 0d42 022E      		mov r0,r18
 2678 0d44 00C0      		rjmp 2f
 2679 0d46 9595      	1:	asr r25
 2680 0d48 8795      		ror r24
 2681 0d4a 0A94      	2:	dec r0
 2682 0d4c 02F4      		brpl 1b
 2683 0d4e 80FF      		sbrs r24,0
 2684 0d50 00C0      		rjmp .L259
 2685               	.LM436:
 2686 0d52 DC9A      		sbi 59-0x20,4
 2687 0d54 00C0      		rjmp .L259
 2688               	.L256:
 2689               	.LM437:
 2690 0d56 8091 0000 		lds r24,display_cnt
 2691 0d5a 8630      		cpi r24,lo8(6)
 2692 0d5c 00F0      		brlo .L261
 2693 0d5e 4630      		cpi r20,lo8(6)
 2694 0d60 00F0      		brlo .L261
 2695               	.LM438:
 2696 0d62 8081      		ld r24,Z
 2697 0d64 90E0      		ldi r25,lo8(0)
 2698 0d66 022E      		mov r0,r18
 2699 0d68 00C0      		rjmp 2f
 2700 0d6a 9595      	1:	asr r25
 2701 0d6c 8795      		ror r24
 2702 0d6e 0A94      	2:	dec r0
 2703 0d70 02F4      		brpl 1b
 2704 0d72 80FF      		sbrs r24,0
 2705 0d74 00C0      		rjmp .L259
 2706               	.LM439:
 2707 0d76 DC9A      		sbi 59-0x20,4
 2708               	.LM440:
 2709 0d78 959A      		sbi 50-0x20,5
 2710 0d7a 00C0      		rjmp .L259
 2711               	.L261:
 2712               	.LM441:
 2713 0d7c 8081      		ld r24,Z
 2714 0d7e 90E0      		ldi r25,lo8(0)
 2715 0d80 022E      		mov r0,r18
 2716 0d82 00C0      		rjmp 2f
 2717 0d84 9595      	1:	asr r25
 2718 0d86 8795      		ror r24
 2719 0d88 0A94      	2:	dec r0
 2720 0d8a 02F4      		brpl 1b
 2721 0d8c 80FD      		sbrc r24,0
 2722               	.LM442:
 2723 0d8e DA9A      		sbi 59-0x20,2
 2724               	.L259:
 2725               	.LM443:
 2726 0d90 9398      		cbi 50-0x20,3
 2727               	.LM444:
 2728 0d92 939A      		sbi 50-0x20,3
 2729 0d94 2150      		subi r18,lo8(-(-1))
 2730 0d96 3040      		sbci r19,hi8(-(-1))
 2731               	.LM445:
 2732 0d98 8FEF      		ldi r24,hi8(-1)
 2733 0d9a 2F3F      		cpi r18,lo8(-1)
 2734 0d9c 3807      		cpc r19,r24
 2735 0d9e 01F0      		breq .+2
 2736 0da0 00C0      		rjmp .L253
 2737 0da2 4F5F      		subi r20,lo8(-(1))
 2738 0da4 5F4F      		sbci r21,hi8(-(1))
 2739               	.LM446:
 2740 0da6 4830      		cpi r20,8
 2741 0da8 5105      		cpc r21,__zero_reg__
 2742 0daa 01F4      		brne .+2
 2743 0dac 00C0      		rjmp .L152
 2744               	.LM447:
 2745 0dae 1196      		adiw r26,1
 2746               	.LM448:
 2747 0db0 3196      		adiw r30,1
 2748 0db2 00C0      		rjmp .L268
 2749               	.L493:
 2750               	.LM449:
 2751 0db4 8A30      		cpi r24,lo8(10)
 2752 0db6 01F0      		breq .+2
 2753 0db8 00C0      		rjmp .L495
 2754 0dba 00C0      		rjmp .L269
 2755               	.L271:
 2756               	.LM450:
 2757 0dbc 9498      		cbi 50-0x20,4
 2758               	.LM451:
 2759 0dbe 9598      		cbi 50-0x20,5
 2760               	.LM452:
 2761 0dc0 D998      		cbi 59-0x20,1
 2762               	.LM453:
 2763 0dc2 DA98      		cbi 59-0x20,2
 2764               	.LM454:
 2765 0dc4 DB98      		cbi 59-0x20,3
 2766               	.LM455:
 2767 0dc6 DC98      		cbi 59-0x20,4
 2768               	.LM456:
 2769 0dc8 8C91      		ld r24,X
 2770 0dca 90E0      		ldi r25,lo8(0)
 2771 0dcc 022E      		mov r0,r18
 2772 0dce 00C0      		rjmp 2f
 2773 0dd0 9595      	1:	asr r25
 2774 0dd2 8795      		ror r24
 2775 0dd4 0A94      	2:	dec r0
 2776 0dd6 02F4      		brpl 1b
 2777 0dd8 80FD      		sbrc r24,0
 2778               	.LM457:
 2779 0dda D99A      		sbi 59-0x20,1
 2780               	.L272:
 2781               	.LM458:
 2782 0ddc 8091 0000 		lds r24,display_cnt
 2783 0de0 8630      		cpi r24,lo8(6)
 2784 0de2 00F0      		brlo .L274
 2785 0de4 4630      		cpi r20,lo8(6)
 2786 0de6 00F4      		brsh .L274
 2787               	.LM459:
 2788 0de8 8081      		ld r24,Z
 2789 0dea 90E0      		ldi r25,lo8(0)
 2790 0dec 022E      		mov r0,r18
 2791 0dee 00C0      		rjmp 2f
 2792 0df0 9595      	1:	asr r25
 2793 0df2 8795      		ror r24
 2794 0df4 0A94      	2:	dec r0
 2795 0df6 02F4      		brpl 1b
 2796 0df8 80FF      		sbrs r24,0
 2797 0dfa 00C0      		rjmp .L277
 2798               	.LM460:
 2799 0dfc DC9A      		sbi 59-0x20,4
 2800 0dfe 00C0      		rjmp .L277
 2801               	.L274:
 2802               	.LM461:
 2803 0e00 8091 0000 		lds r24,display_cnt
 2804 0e04 8630      		cpi r24,lo8(6)
 2805 0e06 00F0      		brlo .L279
 2806 0e08 4630      		cpi r20,lo8(6)
 2807 0e0a 00F0      		brlo .L279
 2808               	.LM462:
 2809 0e0c 8081      		ld r24,Z
 2810 0e0e 90E0      		ldi r25,lo8(0)
 2811 0e10 022E      		mov r0,r18
 2812 0e12 00C0      		rjmp 2f
 2813 0e14 9595      	1:	asr r25
 2814 0e16 8795      		ror r24
 2815 0e18 0A94      	2:	dec r0
 2816 0e1a 02F4      		brpl 1b
 2817 0e1c 80FF      		sbrs r24,0
 2818 0e1e 00C0      		rjmp .L277
 2819               	.LM463:
 2820 0e20 959A      		sbi 50-0x20,5
 2821 0e22 00C0      		rjmp .L517
 2822               	.L279:
 2823               	.LM464:
 2824 0e24 8081      		ld r24,Z
 2825 0e26 90E0      		ldi r25,lo8(0)
 2826 0e28 022E      		mov r0,r18
 2827 0e2a 00C0      		rjmp 2f
 2828 0e2c 9595      	1:	asr r25
 2829 0e2e 8795      		ror r24
 2830 0e30 0A94      	2:	dec r0
 2831 0e32 02F4      		brpl 1b
 2832 0e34 80FD      		sbrc r24,0
 2833               	.L517:
 2834               	.LM465:
 2835 0e36 DA9A      		sbi 59-0x20,2
 2836               	.L277:
 2837               	.LM466:
 2838 0e38 9398      		cbi 50-0x20,3
 2839               	.LM467:
 2840 0e3a 939A      		sbi 50-0x20,3
 2841 0e3c 2150      		subi r18,lo8(-(-1))
 2842 0e3e 3040      		sbci r19,hi8(-(-1))
 2843               	.LM468:
 2844 0e40 8FEF      		ldi r24,hi8(-1)
 2845 0e42 2F3F      		cpi r18,lo8(-1)
 2846 0e44 3807      		cpc r19,r24
 2847 0e46 01F0      		breq .+2
 2848 0e48 00C0      		rjmp .L271
 2849 0e4a 4F5F      		subi r20,lo8(-(1))
 2850 0e4c 5F4F      		sbci r21,hi8(-(1))
 2851               	.LM469:
 2852 0e4e 4830      		cpi r20,8
 2853 0e50 5105      		cpc r21,__zero_reg__
 2854 0e52 01F4      		brne .+2
 2855 0e54 00C0      		rjmp .L152
 2856               	.LM470:
 2857 0e56 1196      		adiw r26,1
 2858               	.LM471:
 2859 0e58 3196      		adiw r30,1
 2860 0e5a 00C0      		rjmp .L286
 2861               	.L495:
 2862               	.LM472:
 2863 0e5c 8B30      		cpi r24,lo8(11)
 2864 0e5e 01F0      		breq .+2
 2865 0e60 00C0      		rjmp .L497
 2866 0e62 00C0      		rjmp .L287
 2867               	.L289:
 2868               	.LM473:
 2869 0e64 9498      		cbi 50-0x20,4
 2870               	.LM474:
 2871 0e66 9598      		cbi 50-0x20,5
 2872               	.LM475:
 2873 0e68 D998      		cbi 59-0x20,1
 2874               	.LM476:
 2875 0e6a DA98      		cbi 59-0x20,2
 2876               	.LM477:
 2877 0e6c DB98      		cbi 59-0x20,3
 2878               	.LM478:
 2879 0e6e DC98      		cbi 59-0x20,4
 2880               	.LM479:
 2881 0e70 8C91      		ld r24,X
 2882 0e72 90E0      		ldi r25,lo8(0)
 2883 0e74 022E      		mov r0,r18
 2884 0e76 00C0      		rjmp 2f
 2885 0e78 9595      	1:	asr r25
 2886 0e7a 8795      		ror r24
 2887 0e7c 0A94      	2:	dec r0
 2888 0e7e 02F4      		brpl 1b
 2889 0e80 80FD      		sbrc r24,0
 2890               	.LM480:
 2891 0e82 DB9A      		sbi 59-0x20,3
 2892               	.L290:
 2893               	.LM481:
 2894 0e84 8091 0000 		lds r24,display_cnt
 2895 0e88 8630      		cpi r24,lo8(6)
 2896 0e8a 00F0      		brlo .L292
 2897 0e8c 4630      		cpi r20,lo8(6)
